PassengerId,Survived
45807,1
37792,1
77806,1
67194,0
32980,0
98679,1
89234,1
48114,0
86339,0
1214,1
21577,0
63079,1
81434,0
58703,0
15762,1
64280,0
65131,1
79731,1
37679,1
58408,0
68104,0
2105,1
9505,0
2413,0
32214,1
834,1
74599,0
74991,0
42578,1
22419,1
12537,1
46057,1
59758,0
13163,0
50182,0
22936,0
44143,0
50539,0
51153,0
5609,1
11907,0
4581,1
15089,0
75828,0
9677,0
60926,0
2523,0
46950,0
55206,0
56411,0
68519,1
95314,1
19462,1
54712,0
4782,0
30782,1
19558,0
4381,1
38192,0
33760,1
55556,0
79971,0
7642,1
39220,0
84085,0
99765,1
20187,1
35281,0
7373,1
76154,0
53019,0
47708,0
26739,0
95230,0
73173,1
59274,1
72390,1
10619,0
53915,1
66922,1
96987,0
21323,0
555,1
18705,1
16704,0
35863,0
3285,1
9930,0
74702,0
50222,0
7847,0
1313,0
26469,0
63767,0
85879,1
57572,0
76631,0
27909,0
38231,0
14706,0
44013,0
42399,1
25757,0
39339,1
94818,1
18653,1
18256,1
2972,0
90518,1
17806,0
99985,0
29283,1
43074,1
2765,0
1541,1
26849,0
59946,0
27472,0
20991,0
51952,0
73970,0
89031,0
96497,1
29332,1
77924,0
87458,1
32376,1
58436,1
93230,0
62257,1
56799,0
74099,1
3771,0
46228,1
83029,1
4655,0
38098,1
58382,0
11434,0
97746,0
294,0
41034,1
56247,0
46157,1
27499,0
78218,1
85474,0
74632,0
1737,0
39029,0
20365,1
15357,0
36113,1
77028,1
75164,0
8314,1
92236,0
9719,0
94139,1
21322,1
43890,0
30297,1
32826,1
53014,1
96011,0
57557,1
29059,0
59635,1
28942,1
98153,0
3435,0
85610,0
83569,1
17322,0
98187,0
82315,0
55698,0
78422,0
93435,0
44527,0
16138,0
42942,0
52066,0
5993,1
9107,0
86335,0
88290,0
57480,1
26393,1
56947,0
97628,1
34840,0
77658,1
80373,0
44140,0
13335,0
3513,0
80103,1
49037,0
42719,1
92360,1
89402,0
49111,1
89630,0
88877,1
3782,0
95966,0
31225,1
65421,1
9336,1
15385,0
10702,1
70400,0
89654,0
78816,0
77926,1
71621,0
78082,1
48037,0
4924,1
4532,1
99539,1
38170,0
4055,0
95942,1
98663,0
75536,0
23535,1
11953,1
28400,1
2850,0
43005,0
94695,0
75791,0
46073,1
89826,0
93175,0
12879,1
44912,1
85374,0
42748,0
25020,0
23769,1
71055,0
66394,1
15882,1
5972,0
20823,1
62665,0
40643,1
99598,0
595,1
8804,0
89719,1
41954,1
75282,0
79888,0
75701,1
65212,0
1951,1
74656,0
94428,1
71185,1
81383,0
7910,1
56096,1
59117,0
80317,1
73366,1
68049,1
39500,0
7526,1
73396,1
63645,1
4700,0
59789,1
27626,0
24976,0
89876,0
83096,1
48928,0
25008,1
77462,0
87580,1
92292,0
9215,1
90639,1
56630,1
20539,0
61892,0
92836,1
29187,1
79622,1
20625,1
5424,0
13265,1
89367,0
28840,0
81103,1
47934,0
74531,1
34318,0
17393,0
23519,1
80378,0
60091,0
10929,1
88534,0
43822,0
21359,1
727,0
48893,1
14591,0
87640,0
57894,1
73705,0
92762,1
88780,0
65867,0
55311,0
57851,1
65747,0
98920,1
35031,0
44135,1
3543,0
34206,1
10707,1
19252,1
81787,1
51586,1
13237,1
55982,0
4792,1
7957,0
2017,0
92512,0
33688,1
89647,0
77707,1
81932,1
70404,0
10976,0
87362,0
75432,1
453,1
74777,1
52127,0
42616,1
68993,1
96817,0
75761,1
17043,1
36901,0
23806,0
35507,0
25988,1
56321,1
68322,0
36839,0
29825,0
24074,0
8222,0
8123,0
39131,1
47218,0
5796,1
36445,1
96955,1
74400,0
60119,0
29680,1
5188,0
86282,1
83028,0
19613,0
35030,1
19157,1
18733,1
60663,0
5057,1
87755,1
86246,0
94092,1
13186,0
1779,1
35321,1
62119,0
99888,0
68222,1
66576,0
44460,1
50715,0
90467,0
16939,0
68607,1
86394,1
40297,1
37146,0
29504,0
73302,0
50568,1
28561,0
80729,0
81218,0
81199,0
80664,1
77567,0
58701,0
93585,0
7961,0
40167,1
1906,1
65054,1
59557,1
50390,0
25345,1
82674,1
75839,0
54943,1
13503,1
67560,0
47657,1
45406,0
17397,0
47599,0
62370,1
28,0
62637,1
9718,1
33123,0
58773,1
68706,0
31663,0
32463,1
50468,1
54401,1
11560,0
57676,1
56017,1
83996,0
69211,0
80986,1
20608,0
46531,0
6749,0
32888,0
6794,0
45890,1
86148,1
46451,0
65864,1
70246,0
19665,1
67906,0
58047,1
15791,1
95311,0
76407,0
64510,0
18562,1
70434,0
37921,1
66745,0
13362,0
73953,0
45836,1
39832,0
91009,0
35891,0
65614,1
49402,1
98532,1
22760,1
98897,0
71318,1
71218,0
9493,0
3981,0
58466,0
94913,0
20390,1
50713,1
15605,0
80021,1
71749,1
19641,0
53693,1
34550,1
63248,0
13275,0
5544,0
86673,0
99050,1
98049,0
82597,1
14385,0
27181,0
6789,1
34160,0
61313,1
65472,0
26287,0
85657,0
19360,1
39462,0
35983,0
65305,1
8989,1
12404,0
9969,1
12305,1
67306,0
87904,0
95276,0
76448,0
30988,0
35790,1
28804,1
38169,0
7856,0
60356,0
10100,1
39643,0
21575,0
37387,1
94974,1
74255,0
74094,1
47058,0
78052,0
24530,0
40736,1
86184,0
89787,0
77990,0
72361,0
57265,1
42879,1
31826,0
49853,0
88090,1
40927,1
61991,1
56022,1
10450,0
69959,1
6862,0
21252,0
9490,0
86296,0
81171,1
35694,1
21304,1
75361,0
9479,0
8733,0
37755,1
53502,0
82410,1
85617,1
2013,0
61108,0
53803,1
38445,0
2147,1
59238,1
93705,1
75235,1
43723,1
72377,1
26811,1
17194,0
54469,0
64919,0
71805,0
49464,1
67609,1
42498,1
37260,0
96211,1
40502,0
18174,0
76870,1
14621,0
15332,0
40097,1
42968,0
58026,0
3895,1
767,1
50281,0
46660,1
83565,0
73548,0
99410,0
28718,0
81899,1
93676,0
90283,0
66344,1
24309,1
1468,0
30337,0
58760,1
76086,1
35490,0
5419,1
97049,1
17548,0
44722,1
21059,1
61869,0
61954,1
78209,1
6041,1
77597,1
47356,0
99507,0
86489,1
31362,1
91164,1
84171,1
34929,0
21058,0
94736,0
23840,1
9247,0
37420,1
91038,1
15733,0
75652,1
22763,0
7265,0
29483,0
96507,0
98797,1
50227,0
77261,0
98173,0
15043,1
97214,0
23525,0
64824,1
23097,0
58899,1
30974,0
31673,0
79569,1
29545,0
26028,0
45929,0
20541,1
65522,0
26498,0
74,0
66255,1
60646,1
23723,1
36784,1
38328,0
45809,0
59473,1
69468,0
80206,1
63644,0
49833,0
72069,0
48270,1
21400,1
68045,1
42012,0
31416,1
32317,1
59025,1
69603,0
20104,1
57705,0
78636,1
93267,0
30544,0
27818,1
68681,1
83049,0
74233,0
60752,0
91798,1
30562,0
89846,1
24845,0
49692,1
86155,1
54659,0
89743,0
40164,0
46202,0
44328,0
17138,0
1537,1
10195,0
97975,1
6073,1
11110,0
85945,1
21602,0
57184,1
23610,1
31629,1
33005,0
20655,0
22259,1
55809,1
49252,1
55856,0
71629,0
39390,0
37534,1
56655,0
62224,1
1620,1
74329,1
21301,0
66844,1
79910,0
1582,1
46694,0
24363,1
46691,0
1044,0
58901,0
50639,1
73169,0
10931,0
38563,1
63668,0
38259,0
1132,0
20183,0
44565,0
92340,0
60740,1
67136,0
68178,1
1849,0
58959,1
67288,1
34808,1
84003,1
40733,0
38967,0
19643,1
99292,0
50508,1
5147,0
98169,0
25251,1
65140,0
10737,0
61715,1
18051,1
12191,1
76230,1
22398,1
13288,1
32334,1
16559,1
87908,0
51360,1
11801,1
85707,1
28930,0
46118,0
14650,0
81110,0
41256,0
74854,0
58849,0
54225,1
98171,1
84361,0
63884,0
64994,0
22340,0
17706,1
50755,0
61554,1
24398,0
36833,1
80632,1
66830,1
34831,0
28647,1
49103,1
39451,1
50711,0
20002,1
5577,0
59902,0
59840,1
40857,1
59180,0
71147,0
92284,0
5077,0
70871,0
75082,1
23350,0
4141,0
73474,0
77928,1
98515,0
78572,0
99703,1
56058,0
60624,0
12224,0
23104,0
50387,0
9583,0
86551,1
27027,1
45717,0
2251,1
91137,1
69206,1
92756,1
90937,1
91864,1
90748,0
65602,0
78972,0
37528,1
82867,0
77225,0
88905,1
92156,1
79732,0
94875,0
20269,1
99529,1
49434,1
64360,1
12963,1
44678,1
72233,0
91356,1
96502,0
60231,1
27867,0
89051,0
38826,0
17948,1
26572,0
53463,0
10750,0
3320,0
21576,0
48632,0
76000,0
30733,1
12446,1
70309,1
49999,0
92301,1
62888,0
49990,1
60277,0
89452,0
95576,1
24143,1
20981,1
30492,0
25993,0
48733,0
95355,0
61192,1
49756,0
79096,1
58865,1
44333,1
39993,1
67847,1
88916,0
51134,0
29685,1
78194,1
73927,1
47636,0
41445,0
80703,1
12916,0
54880,0
68359,0
4551,0
96834,0
38104,0
11437,0
86373,0
24570,0
28477,1
11353,1
3749,0
43162,1
82357,1
16532,0
60726,1
8399,1
9079,1
66060,0
30766,0
25523,1
57602,1
69263,1
9472,1
88719,0
20750,0
30461,0
15620,1
67819,0
67838,1
89317,1
44377,1
3052,1
14292,1
71356,0
28036,0
58032,1
15173,1
19950,0
65584,0
82421,0
47779,1
31819,1
14345,0
48542,1
229,1
1211,0
63745,1
74308,0
60924,0
20689,1
99444,1
82994,0
76478,1
1986,1
74323,0
56805,0
61720,0
43678,1
27938,0
25022,0
14016,0
37201,1
62574,0
93803,0
93694,0
36929,1
68653,1
17509,1
56030,0
59412,0
76768,1
64922,0
38090,1
13753,1
93724,0
71776,0
65034,1
35187,1
77852,1
71743,0
13303,1
7170,1
47997,0
89126,1
84146,1
33785,0
37500,1
57692,1
24127,0
83848,0
65886,1
47663,0
32991,1
55182,0
36404,0
25563,1
94029,1
35268,1
98818,0
99567,1
33332,1
46505,1
65030,0
10367,0
57241,1
3385,0
36701,1
31932,1
73495,0
84627,0
80052,1
99583,1
85366,1
87876,1
27304,0
18316,1
73313,0
32930,0
56677,1
17205,1
26639,1
90198,0
15994,0
30286,1
76425,0
44786,1
73181,1
14116,1
9589,1
95364,0
68369,0
60390,1
26756,1
89326,0
46705,0
85781,0
62515,1
24624,1
92080,1
94350,0
75515,1
85326,1
56920,0
83795,1
14549,1
19073,0
50341,0
53997,0
54362,1
69526,0
40828,1
43333,1
48784,1
50726,0
60102,0
14799,0
94748,1
68321,0
43539,1
55711,1
43454,1
3880,0
95370,1
40522,0
51742,1
77511,0
73282,0
93923,1
54387,0
36713,1
26505,1
75645,0
25092,1
37122,1
5666,0
32940,1
3407,1
88416,1
70601,0
67084,1
7435,0
57836,0
63288,0
10024,0
11814,1
61030,1
79955,0
63044,1
84363,0
29113,0
8418,0
51638,0
75118,0
95083,1
43481,0
77994,0
13107,0
41025,1
12467,0
32332,0
95647,1
51024,1
54512,0
13731,0
38672,0
63749,0
66381,1
90925,0
68931,1
77095,1
45528,1
23147,1
3127,0
42462,1
80674,1
41269,1
58535,1
95818,1
46562,1
66490,1
16535,0
69123,0
69093,1
76311,1
28948,0
43730,1
45772,1
65242,0
28552,1
49476,0
57042,1
48773,0
54800,1
6743,0
11267,1
28481,1
5495,0
75020,1
58031,1
82428,1
13890,1
11826,1
89941,1
84181,0
88578,1
97341,1
8177,0
11620,1
7857,0
20805,1
83021,1
35371,0
8609,1
8061,1
36018,0
78137,0
28716,0
52709,0
33477,0
65185,0
42982,1
70134,1
2042,0
6130,0
50654,1
33085,0
76102,1
67600,0
14457,0
13419,0
29661,0
22990,1
45641,0
31169,1
47761,1
57190,1
86923,0
6523,0
91493,0
38507,1
14953,1
5470,0
87736,1
95941,1
79872,0
24014,0
36931,1
13180,0
27926,0
76958,1
84685,0
6378,0
84161,0
56523,0
19867,1
80280,0
36307,0
71846,0
74755,0
38285,0
51588,0
35362,1
98752,1
7367,1
31213,0
35208,0
39422,1
14266,1
62501,1
15867,0
50577,0
21411,1
16198,0
87201,1
67038,1
27445,0
26183,1
29777,1
66214,0
81914,1
71387,0
7194,1
65439,0
81837,0
42863,0
64341,1
68475,1
54205,1
93939,0
88442,0
66606,0
17929,0
72320,0
79980,0
76208,0
19156,1
36160,1
65171,0
50251,0
60186,1
50901,0
49570,0
94393,0
50071,0
42907,1
47374,0
59643,0
58655,0
19790,0
21120,0
87318,0
37661,1
8720,1
58123,0
17106,0
87096,0
59305,0
51012,1
19159,0
97001,1
49355,0
7837,1
65220,1
53144,1
38885,1
52611,1
12716,0
24099,0
71206,1
90054,1
51962,0
8949,1
21876,0
99086,1
31556,0
26128,1
46098,0
31331,0
62013,0
90369,0
11182,0
25616,0
15123,0
82234,1
41662,0
73606,0
74231,0
22738,0
76050,0
62785,0
10748,0
82768,0
81494,0
97727,1
98705,1
22486,1
24502,0
27307,0
87475,0
14390,0
78462,1
91288,0
44354,0
49703,1
86292,0
19881,0
17794,0
47340,1
92221,0
73568,0
1407,1
28690,0
97915,1
79557,0
79790,0
83732,0
41115,1
33461,1
10725,1
21395,1
3443,1
74710,1
69711,1
79380,1
43226,0
4025,0
13382,1
54144,1
91960,0
16645,1
55390,0
77065,0
81515,0
85936,0
3626,0
39132,1
49597,1
37879,1
79693,0
65184,1
64817,1
10386,0
30270,0
96463,1
19751,1
3516,0
43827,1
35294,1
52797,0
15032,0
92880,0
45124,0
1168,1
86064,1
24660,0
68685,1
82800,1
58560,0
63879,1
23956,0
19122,1
78975,1
34235,0
73690,0
66917,1
79369,0
44921,1
29992,0
4137,1
19423,0
4150,1
39236,0
79553,1
57889,1
62580,0
72107,1
15366,0
89387,0
33132,1
80691,1
79315,1
33635,1
27043,1
53309,0
55501,0
81297,1
57388,0
96167,0
65938,1
37196,0
98217,0
68593,0
15504,0
59342,0
49316,0
47631,0
55963,1
43158,0
61646,1
44115,1
44980,0
3317,1
77654,0
40633,0
64926,0
89131,1
12126,1
39619,0
83767,0
99364,0
17718,1
25163,0
38523,1
58097,0
60408,1
6997,1
15728,1
706,1
3491,0
15339,0
46015,0
15823,0
95394,0
89626,0
72590,1
71116,1
60782,0
35919,1
39385,0
31099,0
99207,1
77527,0
91186,0
68143,0
60654,1
41950,1
2429,0
69351,1
37335,0
97299,1
18646,0
835,1
74160,0
25494,0
22821,0
71101,1
40870,0
21673,1
28333,0
4951,0
80730,0
84335,0
57104,1
68447,1
89254,1
19177,1
11332,0
40563,0
99347,1
27675,1
90545,1
56574,0
74499,1
34765,0
8417,0
77814,1
5629,1
42292,1
91555,1
3681,1
19403,1
29475,0
69521,0
15198,0
93978,0
71051,0
86322,0
37045,0
69202,1
73948,1
55044,0
18830,0
88741,0
46762,0
88370,0
90879,0
85092,0
11831,1
28742,1
82464,1
42025,0
72778,1
2637,1
57913,1
92774,1
83308,0
84585,0
83788,1
48353,0
877,1
27105,1
99694,1
27959,0
4379,0
11957,0
19187,1
69444,0
10763,1
26331,1
55648,1
66543,0
90367,0
20836,0
80171,0
32152,0
13161,1
56116,0
31390,1
72015,0
70247,1
78012,1
33757,1
56463,0
35450,1
53910,1
51660,1
92071,1
42470,0
20698,0
82928,1
39148,0
88559,1
87892,0
93629,0
61465,1
88074,1
27200,0
60101,1
51028,1
48867,0
87182,1
8446,1
93634,0
29087,0
67334,0
55934,0
17143,1
54633,1
654,1
5812,1
21672,1
2892,0
98354,0
5636,0
75148,0
68580,0
43790,0
59935,0
24904,1
87227,1
71695,0
13515,0
52311,0
45337,1
71558,0
37860,1
13569,1
11211,0
11221,1
47588,1
10828,1
88657,1
4763,0
27594,0
60289,0
3659,1
3326,0
9465,1
47801,0
60282,0
68199,1
54530,0
59164,1
25938,1
80908,0
27829,0
87453,0
77209,1
49156,1
96198,0
30225,1
34695,1
94517,0
46900,0
33313,0
99910,0
68416,0
87759,1
46330,1
74681,0
21341,1
11154,0
27689,1
81731,0
85155,0
97839,1
52409,0
41136,1
24918,1
31625,1
16692,1
32427,1
50717,0
6727,1
51287,1
40701,0
98455,0
63221,0
23548,1
29553,1
86450,0
53026,0
57939,0
23777,0
51428,1
88992,1
31406,0
78353,0
96458,0
13543,1
8646,1
68159,0
87838,0
41302,1
41139,1
19222,0
37706,1
24600,0
46825,0
14249,1
40115,0
17400,1
54857,0
51482,0
42281,0
55087,0
39263,0
755,0
86840,0
2779,0
24503,1
46097,0
48570,0
58144,1
34775,0
30077,0
38968,1
85844,1
16453,1
21751,1
73620,1
80583,0
63753,0
98979,0
8433,1
62514,1
83600,1
40325,0
41337,0
42429,1
15734,1
38729,1
84523,0
77909,1
30251,1
7868,0
1269,1
87333,1
46501,0
13440,0
31624,0
72534,0
30935,0
11283,0
27302,0
74205,0
75057,0
18667,0
20116,1
9045,1
89044,0
63217,0
13749,1
58095,0
54797,0
99626,0
23004,1
23331,0
70663,1
9327,0
29140,0
67081,0
66275,1
76411,0
1674,0
16121,1
2567,0
39752,0
39563,1
64952,0
70268,0
94941,1
33541,1
50017,1
8521,1
21584,1
97584,1
2244,1
60241,1
3203,1
40056,1
28885,1
70740,0
30825,0
20224,1
882,1
77534,1
43965,0
97300,1
1936,0
45689,0
72201,0
3240,0
10358,0
363,0
85643,1
93431,0
24054,1
8738,0
19324,0
34409,0
86437,1
58232,0
66708,0
46233,1
64016,0
22469,1
63580,0
58754,1
36110,0
36132,0
91828,1
534,0
12665,0
34178,1
78015,1
49294,0
57786,0
60038,1
17199,1
22884,1
89242,0
34565,0
70111,1
70726,1
85042,0
81268,1
45178,0
20659,0
3089,0
44387,1
1996,0
87173,1
90349,1
77355,0
68367,0
73805,0
32355,0
91647,0
7489,0
81163,1
95095,1
1299,0
31315,0
39041,0
5499,0
6447,0
81149,1
47894,1
95904,1
58446,0
88150,0
83400,0
83521,1
42919,1
72603,1
64148,1
26905,0
60139,0
43617,0
35709,1
26327,0
20045,0
15116,1
87968,1
21209,0
25739,1
71216,0
11549,0
49549,0
51658,1
28412,1
65603,0
71091,1
68546,1
82643,0
52344,0
53785,0
40096,0
45254,1
84633,0
47914,1
42317,0
44264,1
79183,1
37011,1
38799,1
11397,0
78683,0
4582,1
3228,0
72903,1
10681,1
65679,1
84431,0
29813,1
89353,1
98487,0
9344,0
14141,1
56117,0
33980,1
56207,1
95971,0
84269,1
74797,1
46854,1
20085,1
57204,0
87347,0
85703,1
96164,1
90777,0
23600,0
38762,1
57986,1
37040,1
47691,1
30699,0
69904,1
786,1
11049,1
63456,0
18100,1
98889,0
15792,0
12379,0
7853,1
153,1
95391,0
13016,1
80409,0
79795,0
52057,0
37394,0
26870,0
82916,0
96765,1
56398,0
77004,0
63752,0
32363,1
22634,0
70190,0
73591,0
54675,1
23889,1
74462,0
32924,1
35853,1
51272,0
1552,0
78929,1
33324,0
67684,0
44755,0
495,0
79401,0
57196,1
90697,0
32919,1
99235,1
96258,1
65425,0
98774,1
66900,0
83658,1
19385,1
61607,1
91229,1
51567,0
23345,0
53364,0
29968,1
15696,0
19267,1
3720,0
39895,0
75069,0
26619,1
17272,0
19585,1
70456,1
4823,1
31376,1
15479,0
32167,0
82263,1
61868,1
4136,1
19572,0
86442,1
51375,1
45156,0
27160,0
67657,1
72394,1
992,0
46041,0
59838,0
48639,0
81685,1
55739,1
7382,0
99523,0
15630,0
92172,0
72902,0
97556,0
86654,0
57473,1
50617,0
20977,0
69101,0
61247,0
71376,0
82203,1
12861,1
60942,0
88095,1
18984,0
16075,1
14271,0
14130,0
99602,1
85998,0
10313,0
11360,1
23760,1
72635,0
55421,1
4321,1
35929,0
35398,1
3174,0
35333,1
83123,0
55565,1
20028,1
48128,1
49768,1
26502,1
3114,0
43601,1
26655,1
56633,1
76290,1
88646,0
95195,0
51880,1
63656,0
59470,1
3225,0
40860,0
85711,1
8997,0
40544,0
79737,0
38106,0
97053,0
90678,0
96006,0
49699,0
39886,0
6937,0
49178,0
82987,1
5529,0
55830,1
70934,1
76896,0
14380,0
82821,1
57233,1
96804,0
58565,1
35897,0
76276,0
49589,1
8320,0
43880,0
5269,1
76427,0
99849,1
24700,0
32769,0
78863,1
87245,0
43459,0
9196,1
39725,0
67691,1
19782,1
4011,1
98685,1
33302,1
11962,1
61304,0
32016,1
49737,1
12352,1
80859,1
2895,0
23065,1
63143,0
9269,0
98526,1
32634,0
74219,1
55514,0
16562,0
6464,0
26532,1
97070,1
60892,1
64384,1
18300,1
98521,1
26081,1
40875,0
80440,0
99381,1
34678,0
81463,0
28610,0
1301,1
23991,1
83053,1
66766,1
46040,0
27094,0
4368,0
41081,1
52982,1
27025,0
97177,0
13854,1
6080,1
93741,0
72104,0
58866,1
28060,0
18557,1
78282,0
85525,1
78812,1
22813,0
25186,0
73531,0
41910,1
32574,0
90194,1
61382,0
44462,1
75135,1
70167,1
65776,1
48821,1
80960,1
29511,0
77733,1
62874,0
38871,1
92691,1
85119,1
92850,0
56754,1
7465,1
34635,0
62894,1
52116,1
67356,1
67946,0
31601,0
73779,1
39405,0
16576,1
37333,0
89862,1
79465,1
97670,0
71927,0
42818,1
36547,0
41785,0
2809,0
63261,0
76981,1
33686,1
88721,0
46032,1
57769,0
37052,0
95294,0
90282,0
228,1
71792,1
13329,0
77239,0
74807,1
94445,1
71537,0
4897,0
5583,1
28229,1
28899,0
85430,0
33896,0
94680,1
10400,0
43066,1
34474,0
23834,0
68689,0
75900,1
11523,1
215,0
23488,1
26950,1
9824,1
35693,0
43258,1
9637,0
45212,0
56597,0
89813,0
99962,1
40277,0
89962,0
93542,0
66985,1
26312,0
79335,1
63080,0
47922,0
95321,0
28307,0
89156,0
88388,0
49112,0
29670,0
76368,0
48517,1
6054,0
31875,1
36993,0
51702,0
62287,0
89360,1
9130,0
99332,1
6449,0
7951,0
28132,0
14626,1
15804,1
51796,1
64604,0
11357,1
96102,0
13668,0
31105,1
14645,1
53639,0
83981,0
21029,0
27388,0
3775,1
16374,1
5596,1
34758,1
92661,1
42065,0
23649,1
94380,1
26957,0
62699,1
41505,1
41984,0
88844,1
29424,0
67443,1
15581,0
91391,0
10143,1
98730,1
97283,0
98289,1
47662,1
86717,0
53634,1
89863,1
43254,0
37425,1
15386,0
91717,1
70990,1
9265,1
38737,1
47766,1
52091,0
30480,1
29086,0
50492,0
11516,1
34159,0
40205,1
73843,1
8802,1
33139,1
14559,0
42543,0
17796,0
11695,1
16766,1
54970,1
22504,1
34980,1
71139,1
74417,1
87924,0
38185,0
70474,1
20008,0
68694,1
20651,0
74694,0
31973,0
463,1
50906,0
66151,0
71916,0
20213,0
61826,1
44066,0
73717,0
83255,1
16574,1
2716,0
91756,1
15240,0
70714,0
52949,1
52335,0
42771,1
22706,0
94086,1
91319,0
21045,1
23474,1
6221,1
93995,0
13386,1
72573,1
81010,1
44414,0
48665,0
76106,1
15511,0
64173,0
93297,1
55192,1
95478,1
63772,0
71894,0
96398,0
65431,0
61957,0
72227,1
10785,0
81417,0
33798,0
28350,0
1577,1
88658,0
81395,1
75483,1
36561,1
20039,0
54962,0
20711,0
87029,1
83087,0
96982,1
31186,1
5586,0
56240,0
14605,0
1515,0
60430,0
68968,1
51415,1
20863,1
4239,0
19773,1
893,1
39867,0
91962,1
70610,1
90436,0
25791,1
15187,0
68469,0
32330,0
29265,1
44130,1
77506,1
98993,0
28022,0
1129,1
731,1
76646,0
3084,1
72833,1
45264,0
2795,0
25363,0
7601,1
798,0
22616,1
17118,0
86006,0
178,1
65497,0
44237,1
61084,1
17558,0
65364,1
13798,0
59199,0
42598,1
17174,1
32567,1
27777,1
32966,1
24648,1
61431,0
56827,1
16932,1
12940,0
58531,1
49036,0
89385,0
11772,1
38498,1
59658,1
70152,0
80639,0
7533,0
45246,1
66,1
87134,0
15689,1
73324,1
5033,0
35340,0
98131,0
85761,0
82542,0
9873,0
38990,1
66323,1
3332,0
62532,0
7987,0
6008,0
24162,0
73870,1
98615,0
58755,1
71833,1
46216,0
66727,1
515,0
30734,1
49630,0
30024,0
59123,1
92759,1
86971,0
23283,0
47645,0
66537,0
80158,1
84518,0
83434,0
6191,0
14175,0
71289,0
40581,1
81788,0
90456,1
81441,0
1462,1
47975,0
24299,0
83791,1
37344,0
42624,1
27464,1
71154,1
7349,1
53775,1
56344,0
70354,1
63382,0
46994,1
65756,1
91873,1
30607,1
12632,0
85473,0
93309,1
4603,0
61360,0
51628,1
22499,0
50210,1
63212,0
39255,0
72572,0
59251,1
45201,0
71186,0
83168,0
1378,0
5622,0
29863,0
2881,1
83597,1
87980,1
901,1
84517,0
51448,0
74024,0
61497,0
30232,1
51137,0
23464,0
73755,1
67163,0
6772,1
12021,1
47204,1
61075,0
14678,0
76976,0
79436,1
48940,1
2159,1
40025,0
68116,1
40734,1
81720,0
34924,0
69876,1
96013,0
84307,0
46511,0
1073,1
21638,0
17065,0
62766,0
3159,0
21292,1
34650,1
21398,1
83860,1
85216,0
5974,0
3729,1
490,1
22092,0
1375,0
49002,0
31658,0
60758,1
17010,0
4758,0
30341,0
10304,0
71576,1
28756,0
2841,0
51413,1
42422,1
63723,1
2887,1
60973,1
8876,1
20923,1
45039,0
88603,1
14997,1
22837,1
41979,1
83286,1
81533,0
45349,1
19023,1
83111,1
71138,1
13921,1
5730,0
14745,0
56356,1
70832,0
52349,0
45747,0
13851,0
2962,0
83232,0
90810,0
28379,0
20918,1
55371,1
44306,0
56759,1
61078,1
6869,1
43894,1
21042,1
45760,1
43240,1
9943,0
75179,0
80428,0
29709,0
39661,1
39449,1
38196,0
9190,1
21650,0
69322,0
39884,1
49646,0
70219,0
42814,1
69806,1
85961,1
84817,0
98333,0
94809,1
45203,1
48664,0
40644,1
68876,0
92588,0
84573,1
32230,0
79823,1
67567,1
21473,0
62712,1
82733,1
7235,0
59872,0
78291,1
80863,0
30951,1
55432,0
86126,1
46751,1
1079,1
18610,0
50494,1
28091,1
27281,0
50971,0
59213,0
65066,1
52413,1
38417,1
27672,0
26026,1
79854,1
14506,1
68472,0
69453,1
30063,0
58861,0
26299,0
33073,1
36824,1
52151,0
9837,0
50383,1
75242,0
35081,0
91563,0
14308,1
44439,0
19880,0
53473,1
41798,0
67598,0
6470,0
82936,0
65524,0
56652,0
72013,0
53051,0
52719,1
60610,0
38220,0
11279,1
57174,1
29831,0
82476,0
42674,0
99851,0
37038,0
8531,1
43129,1
20470,1
88583,0
9095,0
85058,1
76946,0
82508,1
36133,0
5515,0
11781,1
73762,0
80846,1
90140,0
62217,0
93994,0
71042,0
26478,0
51322,0
924,0
77606,0
77242,0
35892,1
87593,0
84694,0
72095,0
57608,0
12720,0
42614,1
96604,0
75163,1
71334,0
28557,0
87902,0
75318,1
44116,0
93368,0
94359,0
52248,0
91561,1
84101,0
61822,0
19627,1
17857,0
39516,1
29793,0
96228,0
27843,1
78545,1
41850,0
70211,0
93743,1
81502,0
63851,1
49056,1
91321,1
26347,0
48849,1
58502,0
18690,0
90385,1
16555,0
3956,0
5606,1
22195,0
24846,1
44148,0
34493,0
1184,0
26140,1
49556,1
93929,1
33672,1
85414,0
8346,0
50013,1
7797,0
26123,1
56548,1
6089,1
67616,1
65449,0
40696,0
7933,0
76382,1
77713,0
74852,1
24594,1
77463,1
9927,0
7211,0
86597,1
6533,0
5209,1
75609,0
49593,1
43390,0
73984,0
28926,0
692,0
39133,0
96880,0
7370,0
34069,0
73373,1
36483,1
81384,1
64550,0
24495,1
28633,1
5037,1
52774,0
79376,1
86436,1
30979,0
7354,1
16122,0
74286,1
11618,1
27151,1
66972,1
507,0
48785,0
61816,1
71466,1
8947,0
12242,1
82839,1
69922,0
63965,0
10310,0
50435,1
8921,0
74229,0
17027,0
91024,1
1539,1
9121,0
80820,1
5867,0
45875,1
22490,1
13029,0
11569,1
45436,1
87535,0
390,0
83384,1
29001,0
17576,1
31728,0
28369,0
42832,0
56809,0
55512,1
11350,1
61861,1
25081,1
41203,0
64757,1
72255,0
15540,0
